version 2
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x000002a20187fb98
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x000002a20187f978
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass sun/nio/fs/Globs
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass  @bci sun/security/util/DisabledAlgorithmConstraints checkDisabledPatterns (Ljava/lang/String;)Z 17 <appendix> member <vmtarget> ; # sun/security/util/DisabledAlgorithmConstraints$$Lambda+0x000002a201877da8
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass org/gradle/internal/resource/transport/http/SystemDefaultSSLContextFactory
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SslContextLoader
instanceKlass  @bci org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SynchronizedSystemPropertiesCacheLoader load (Ljava/util/Map;)Ljavax/net/ssl/SSLContext; 5 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SynchronizedSystemPropertiesCacheLoader$$Lambda+0x000002a201d14448
instanceKlass javax/net/ssl/SSLContext
instanceKlass  @bci org/gradle/internal/resource/transport/http/DefaultSslContextFactory getCurrentProperties ()Ljava/util/Map; 3 <appendix> argL0 ; # org/gradle/internal/resource/transport/http/DefaultSslContextFactory$$Lambda+0x000002a201d14228
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/gradle/internal/resource/transport/http/HttpClientConfigurer
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/conn/util/InetAddressUtils
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/http/message/ParserCursor
instanceKlass org/apache/http/client/utils/URLEncodedUtils
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass org/apache/http/HeaderIterator
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/RequestLine
instanceKlass org/apache/http/concurrent/Cancellable
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass org/apache/http/params/HttpParams
instanceKlass  @bci org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation call (Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation$$Lambda+0x000002a201cc7b40
instanceKlass org/gradle/internal/resource/transfer/ResourceOperation
instanceKlass org/gradle/internal/resource/transfer/AbstractProgressLoggingHandler$LocationDetails
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation
instanceKlass  @bci org/gradle/internal/resource/transfer/AccessorBackedExternalResource withContentIfPresent (Lorg/gradle/internal/resource/ExternalResource$ContentAndMetadataAction;)Lorg/gradle/internal/resource/ExternalResourceReadResult; 13 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/AccessorBackedExternalResource$$Lambda+0x000002a201d0f770
instanceKlass org/gradle/internal/resource/ExternalResourceReadResult
instanceKlass org/gradle/internal/resource/transfer/DownloadAction
instanceKlass org/gradle/internal/resource/AbstractExternalResource
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter lambda$new$0 (Lorg/gradle/internal/resource/local/FileStoreSearcher;Ljava/lang/Object;)Ljava/util/List; 12 <appendix> argL0 ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x000002a201d0ece8
instanceKlass org/gradle/api/internal/file/AttributeBasedFileVisitDetailsFactory
instanceKlass org/gradle/api/file/EmptyFileVisitor
instanceKlass org/gradle/api/internal/file/collections/SingleIncludePatternFileTree
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex clear (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda+0x000002a201cc6720
instanceKlass org/gradle/internal/resource/cached/DefaultCachedExternalResource
instanceKlass org/gradle/internal/resource/metadata/DefaultExternalResourceMetaData
instanceKlass  @bci org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor getResource (Lorg/gradle/internal/resource/ExternalResourceName;Ljava/lang/String;Lorg/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore;Lorg/gradle/internal/resource/local/LocallyAvailableResourceCandidates;)Lorg/gradle/internal/resource/local/LocallyAvailableExternalResource; 10 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor$$Lambda+0x000002a201cc6260
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$DefaultResourceFileStore
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder$CompositeLocallyAvailableResourceCandidates
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter lambda$new$1 (Lorg/gradle/internal/resource/local/FileStoreSearcher;Ljava/lang/Object;)Lorg/gradle/internal/Factory; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x000002a201d036b0
instanceKlass org/gradle/internal/resource/local/LazyLocallyAvailableResourceCandidates
instanceKlass org/apache/ivy/util/StringUtils
instanceKlass org/gradle/api/internal/artifacts/repositories/PatternHelper
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceArtifactResolver
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$2
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$Java14NullPointerExceptionUsefulMessageSupport
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$2
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 177 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000002a201d06210
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter addBuildScanMessage (Lorg/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl;)V 1 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000002a201d05fe0
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 144 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000002a201d05db0
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$ChangeStyleAction
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 89 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000002a201d05948
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;)V 54 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000002a201d05710
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$1
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails
instanceKlass org/codehaus/groovy/runtime/StackTraceUtils
instanceKlass org/gradle/problems/Location
instanceKlass org/gradle/tooling/internal/consumer/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFrameworkFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestAssertionFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFailure
instanceKlass org/gradle/internal/exceptions/Contextual
instanceKlass org/gradle/tooling/events/internal/DefaultOperationFailureResult
instanceKlass org/gradle/tooling/events/task/TaskFailureResult
instanceKlass org/gradle/tooling/events/FailureResult
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan abortExecution (Z)Z 12 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002a201cbe8a0
instanceKlass org/gradle/internal/build/event/types/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalFailure
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache remove (Ljava/lang/Object;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache$$Lambda+0x000002a201cc5290
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$1
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201d00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201d00800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201d00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201d00000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cff400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a201cff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a201cfc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfc000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a201cfbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cfa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf9800
instanceKlass org/gradle/api/internal/artifacts/dsl/PublishArtifactNotationParserFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf7800
instanceKlass org/gradle/internal/deprecation/Documentation$1
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$1
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$1
instanceKlass org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a201cf6c00
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
